; CSV, generated by libsigrok 0.3.0 on Thu Jan  1 01:31:26 1970
; Channels (3/3): P1_ENRG_PWR, P1_ENRG_CURR, P1_ENRG_VOL
; Samplerate: 500 Hz
1.200000,0.272000,4.299000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.299000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.299000
1.200000,0.272000,4.303000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.299000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.299000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.299000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.299000
1.200000,0.272000,4.303000
1.200000,0.272000,4.303000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.299000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.300000
1.200000,0.272000,4.299000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.300000
1.200000,0.272000,4.303000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.303000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.299000
1.200000,0.272000,4.299000
1.200000,0.272000,4.299000
1.200000,0.272000,4.300000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.300000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.299000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.299000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.300000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.303000
1.200000,0.272000,4.301000
1.200000,0.272000,4.303000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.299000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.303000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.272000,4.303000
1.200000,0.272000,4.301000
1.200000,0.272000,4.300000
1.200000,0.272000,4.300000
1.200000,0.272000,4.301000
1.200000,0.272000,4.299000
1.200000,0.272000,4.301000
1.200000,0.272000,4.301000
1.200000,0.273000,4.300000
1.200000,0.272000,4.299000
0.375000,0.190000,4.365000
1.300000,0.302000,4.343000
0.950000,0.208000,4.360000
0.900000,0.208000,4.361000
0.900000,0.208000,4.360000
0.900000,0.209000,4.361000
0.900000,0.208000,4.360000
0.900000,0.209000,4.361000
0.900000,0.209000,4.360000
0.900000,0.208000,4.360000
0.900000,0.209000,4.361000
0.900000,0.208000,4.361000
0.900000,0.208000,4.360000
0.900000,0.208000,4.361000
0.900000,0.209000,4.361000
0.900000,0.208000,4.361000
0.900000,0.208000,4.359000
0.900000,0.208000,4.360000
0.900000,0.208000,4.360000
0.900000,0.208000,4.360000
0.900000,0.208000,4.360000
0.900000,0.208000,4.361000
0.900000,0.208000,4.360000
0.900000,0.208000,4.359000
0.900000,0.208000,4.359000
0.900000,0.208000,4.361000
0.900000,0.208000,4.360000
0.900000,0.208000,4.360000
0.900000,0.208000,4.359000
0.900000,0.208000,4.360000
0.900000,0.208000,4.361000
0.900000,0.209000,4.360000
0.900000,0.208000,4.358000
0.900000,0.208000,4.360000
0.900000,0.208000,4.360000
0.900000,0.208000,4.360000
0.900000,0.208000,4.358000
0.900000,0.208000,4.360000
0.900000,0.208000,4.360000
0.900000,0.208000,4.361000
0.900000,0.208000,4.358000
0.900000,0.208000,4.361000
0.900000,0.208000,4.354000
0.900000,0.208000,4.353000
0.900000,0.208000,4.354000
0.900000,0.208000,4.356000
0.900000,0.208000,4.355000
0.900000,0.208000,4.351000
0.900000,0.208000,4.355000
0.900000,0.208000,4.356000
0.900000,0.209000,4.356000
0.900000,0.208000,4.358000
0.900000,0.208000,4.304000
1.350000,0.320000,4.266000
1.675000,0.281000,4.281000
1.150000,0.270000,4.301000
1.150000,0.269000,4.300000
1.150000,0.270000,4.301000
1.150000,0.270000,4.300000
1.150000,0.270000,4.300000
1.150000,0.269000,4.300000
1.150000,0.270000,4.301000
1.150000,0.269000,4.303000
1.150000,0.269000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.400000,0.322000,4.270000
1.300000,0.390000,4.265000
1.400000,0.321000,4.299000
1.150000,0.270000,4.301000
1.150000,0.270000,4.303000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.269000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.303000
1.150000,0.270000,4.303000
1.150000,0.270000,4.300000
1.150000,0.270000,4.301000
1.150000,0.270000,4.275000
1.300000,0.270000,4.300000
1.150000,0.270000,4.299000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.269000,4.300000
1.150000,0.269000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.269000,4.303000
1.150000,0.269000,4.303000
1.150000,0.269000,4.303000
1.150000,0.269000,4.300000
1.150000,0.270000,4.300000
1.150000,0.270000,4.301000
1.150000,0.270000,4.296000
1.150000,0.270000,4.296000
1.150000,0.270000,4.296000
1.150000,0.270000,4.296000
1.150000,0.270000,4.296000
1.150000,0.270000,4.296000
1.150000,0.270000,4.295000
1.150000,0.270000,4.296000
1.150000,0.270000,4.298000
1.150000,0.270000,4.295000
1.150000,0.270000,4.296000
1.150000,0.269000,4.294000
1.150000,0.269000,4.295000
1.150000,0.270000,4.296000
1.150000,0.270000,4.295000
1.150000,0.269000,4.295000
1.150000,0.270000,4.295000
1.150000,0.270000,4.295000
1.150000,0.270000,4.293000
1.150000,0.269000,4.294000
1.150000,0.269000,4.295000
1.150000,0.270000,4.296000
1.150000,0.269000,4.296000
1.150000,0.270000,4.296000
1.150000,0.270000,4.298000
1.150000,0.270000,4.296000
1.150000,0.270000,4.296000
1.150000,0.270000,4.293000
1.150000,0.269000,4.294000
1.150000,0.269000,4.294000
1.150000,0.269000,4.296000
1.150000,0.269000,4.296000
1.150000,0.270000,4.295000
1.150000,0.270000,4.296000
1.150000,0.270000,4.296000
1.150000,0.269000,4.301000
1.150000,0.270000,4.301000
1.150000,0.269000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.269000,4.300000
1.150000,0.269000,4.301000
1.150000,0.270000,4.303000
1.150000,0.269000,4.301000
1.150000,0.269000,4.299000
1.150000,0.270000,4.303000
1.150000,0.269000,4.303000
1.150000,0.270000,4.301000
1.150000,0.270000,4.299000
1.150000,0.269000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.269000,4.300000
1.150000,0.269000,4.301000
1.150000,0.269000,4.303000
1.150000,0.270000,4.303000
1.150000,0.269000,4.301000
1.150000,0.269000,4.301000
1.150000,0.270000,4.301000
1.150000,0.269000,4.301000
1.150000,0.270000,4.301000
1.150000,0.269000,4.301000
1.150000,0.270000,4.303000
1.150000,0.270000,4.303000
1.150000,0.270000,4.301000
1.150000,0.269000,4.301000
1.150000,0.269000,4.301000
1.150000,0.270000,4.301000
1.150000,0.269000,4.301000
1.150000,0.269000,4.301000
1.150000,0.270000,4.303000
1.150000,0.269000,4.301000
1.150000,0.269000,4.301000
1.150000,0.270000,4.301000
1.150000,0.269000,4.303000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.303000
1.150000,0.270000,4.300000
1.150000,0.270000,4.300000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.269000,4.303000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.269000,4.301000
1.150000,0.269000,4.301000
1.150000,0.269000,4.300000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.300000
1.150000,0.270000,4.301000
1.150000,0.269000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.269000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.269000,4.300000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.269000,4.303000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.301000
1.150000,0.269000,4.303000
1.150000,0.270000,4.301000
1.150000,0.269000,4.300000
1.150000,0.270000,4.303000
1.150000,0.269000,4.301000
1.150000,0.269000,4.301000
1.150000,0.269000,4.301000
1.150000,0.270000,4.301000
1.150000,0.270000,4.300000
1.150000,0.269000,4.298000
1.150000,0.270000,4.295000
1.150000,0.269000,4.296000
1.150000,0.270000,4.293000
1.150000,0.270000,4.294000
1.150000,0.270000,4.295000
1.150000,0.270000,4.299000
1.150000,0.270000,4.299000
1.150000,0.270000,4.299000
1.150000,0.270000,4.296000
1.150000,0.270000,4.300000
1.150000,0.270000,4.300000
1.150000,0.270000,4.299000
1.150000,0.270000,4.298000
1.150000,0.270000,4.299000
1.150000,0.270000,4.299000
1.150000,0.270000,4.299000
1.150000,0.270000,4.299000
1.150000,0.270000,4.298000
1.150000,0.270000,4.300000
1.150000,0.270000,4.301000
1.150000,0.270000,4.290000
1.150000,0.270000,4.291000
1.150000,0.270000,4.291000
1.150000,0.270000,4.294000
1.150000,0.270000,4.291000
1.150000,0.270000,4.294000
1.150000,0.270000,4.291000
1.150000,0.270000,4.296000
1.150000,0.270000,4.298000
1.150000,0.270000,4.300000
1.150000,0.270000,4.299000
1.150000,0.270000,4.300000
1.150000,0.270000,4.299000
1.150000,0.270000,4.300000
1.150000,0.269000,4.303000
1.150000,0.269000,4.303000
1.150000,0.270000,4.303000
1.150000,0.302000,4.288000
1.525000,0.358000,4.278000
1.550000,0.297000,4.290000
1.400000,0.323000,4.284000
1.400000,0.326000,4.285000
1.400000,0.325000,4.285000
1.400000,0.324000,4.286000
1.400000,0.326000,4.286000
1.400000,0.323000,4.286000
1.400000,0.327000,4.285000
1.400000,0.325000,4.286000
1.400000,0.323000,4.284000
1.400000,0.326000,4.285000
1.400000,0.323000,4.286000
1.400000,0.326000,4.286000
1.400000,0.326000,4.284000
1.400000,0.325000,4.285000
1.400000,0.326000,4.285000
1.400000,0.325000,4.286000
1.400000,0.329000,4.285000
1.400000,0.326000,4.285000
1.400000,0.324000,4.284000
1.300000,0.301000,4.289000
1.525000,0.288000,4.288000
1.400000,0.327000,4.285000
1.400000,0.326000,4.285000
1.400000,0.326000,4.284000
1.400000,0.327000,4.285000
1.400000,0.326000,4.286000
1.400000,0.326000,4.285000
1.400000,0.327000,4.285000
1.400000,0.323000,4.285000
1.400000,0.326000,4.285000
1.400000,0.324000,4.286000
1.400000,0.324000,4.285000
1.400000,0.327000,4.286000
1.400000,0.324000,4.285000
1.400000,0.326000,4.285000
1.400000,0.322000,4.283000
1.400000,0.326000,4.286000
1.400000,0.325000,4.286000
1.400000,0.325000,4.284000
1.400000,0.326000,4.284000
1.650000,0.378000,4.285000
1.300000,0.363000,4.271000
1.675000,0.396000,4.269000
1.600000,0.372000,4.273000
1.550000,0.366000,4.271000
1.525000,0.359000,4.271000
1.550000,0.365000,4.275000
1.600000,0.369000,4.271000
1.550000,0.362000,4.274000
1.600000,0.371000,4.273000
1.525000,0.300000,4.298000
1.200000,0.277000,4.285000
1.275000,0.339000,4.285000
1.600000,0.377000,4.271000
1.550000,0.366000,4.270000
1.600000,0.375000,4.271000
1.475000,0.345000,4.275000
1.550000,0.355000,4.270000
1.600000,0.372000,4.271000
1.600000,0.379000,4.271000
1.150000,0.270000,4.301000
1.150000,0.270000,4.300000
1.650000,0.382000,4.281000
1.725000,0.404000,4.271000
1.425000,0.332000,4.284000
1.425000,0.334000,4.284000
1.425000,0.332000,4.284000
1.425000,0.334000,4.284000
1.425000,0.335000,4.284000
1.425000,0.333000,4.285000
1.425000,0.332000,4.285000
1.425000,0.334000,4.284000
1.425000,0.334000,4.283000
1.425000,0.333000,4.284000
1.425000,0.333000,4.284000
1.425000,0.333000,4.284000
1.425000,0.331000,4.284000
1.425000,0.331000,4.284000
1.425000,0.333000,4.284000
1.425000,0.332000,4.284000
1.425000,0.335000,4.284000
1.425000,0.333000,4.283000
1.425000,0.335000,4.284000
1.475000,0.341000,4.260000
1.875000,0.447000,4.249000
1.875000,0.445000,4.265000
2.125000,0.501000,4.244000
2.050000,0.529000,4.213000
2.325000,0.555000,4.229000
1.850000,0.472000,4.231000
2.200000,0.526000,4.225000
2.425000,0.514000,4.234000
2.250000,0.532000,4.234000
2.300000,0.549000,4.231000
2.250000,0.517000,4.234000
2.425000,0.575000,4.235000
2.100000,0.531000,4.231000
2.250000,0.535000,4.238000
2.050000,0.533000,4.221000
2.050000,0.489000,4.230000
2.100000,0.495000,4.223000
2.125000,0.499000,4.228000
2.050000,0.486000,4.231000
2.200000,0.495000,4.233000
2.175000,0.509000,4.216000
2.000000,0.500000,4.228000
2.175000,0.489000,4.234000
2.250000,0.530000,4.238000
2.050000,0.527000,4.229000
2.050000,0.488000,4.229000
2.250000,0.486000,4.236000
2.250000,0.536000,4.238000
2.100000,0.522000,4.230000
2.100000,0.484000,4.230000
2.200000,0.520000,4.235000
2.200000,0.533000,4.230000
2.050000,0.483000,4.233000
2.200000,0.530000,4.233000
1.600000,0.377000,4.296000
1.225000,0.286000,4.296000
1.225000,0.286000,4.298000
1.225000,0.286000,4.294000
1.225000,0.286000,4.289000
1.225000,0.286000,4.293000
1.225000,0.286000,4.295000
1.225000,0.286000,4.291000
1.225000,0.286000,4.291000
1.225000,0.286000,4.290000
1.600000,0.379000,4.288000
1.550000,0.445000,4.244000
1.875000,0.446000,4.250000
1.425000,0.286000,4.291000
1.225000,0.286000,4.290000
1.225000,0.286000,4.293000
1.225000,0.286000,4.294000
1.225000,0.286000,4.294000
1.225000,0.286000,4.294000
1.300000,0.309000,4.293000
1.225000,0.286000,4.294000
1.225000,0.286000,4.294000
1.225000,0.286000,4.293000
1.225000,0.286000,4.294000
1.225000,0.286000,4.294000
1.225000,0.286000,4.291000
1.225000,0.286000,4.290000
1.225000,0.286000,4.291000
1.225000,0.286000,4.291000
1.225000,0.286000,4.290000
1.225000,0.286000,4.293000
1.225000,0.286000,4.291000
1.225000,0.286000,4.294000
1.225000,0.286000,4.293000
1.225000,0.286000,4.291000
1.225000,0.286000,4.293000
1.225000,0.286000,4.293000
1.225000,0.355000,4.288000
1.225000,0.286000,4.290000
1.225000,0.287000,4.291000
1.225000,0.286000,4.294000
1.225000,0.286000,4.294000
1.225000,0.286000,4.294000
1.225000,0.286000,4.289000
1.225000,0.286000,4.293000
1.225000,0.286000,4.294000
1.225000,0.286000,4.291000
1.225000,0.286000,4.294000
1.225000,0.286000,4.295000
1.225000,0.286000,4.296000
1.225000,0.286000,4.298000
1.225000,0.286000,4.296000
1.225000,0.286000,4.296000
1.225000,0.286000,4.296000
1.225000,0.286000,4.298000
1.225000,0.286000,4.298000
1.225000,0.287000,4.296000
1.225000,0.286000,4.298000
1.225000,0.286000,4.296000
1.225000,0.286000,4.298000
1.225000,0.286000,4.298000
1.225000,0.286000,4.296000
1.225000,0.286000,4.296000
1.225000,0.286000,4.296000
1.225000,0.286000,4.296000
1.225000,0.286000,4.298000
1.225000,0.286000,4.296000
1.225000,0.286000,4.298000
1.225000,0.286000,4.298000
1.225000,0.286000,4.296000
1.225000,0.286000,4.296000
1.225000,0.286000,4.296000
1.225000,0.286000,4.298000
1.225000,0.287000,4.296000
1.225000,0.286000,4.295000
1.225000,0.286000,4.298000
1.225000,0.287000,4.296000
1.225000,0.286000,4.298000
1.225000,0.286000,4.294000
1.225000,0.286000,4.298000
1.225000,0.286000,4.296000
1.225000,0.286000,4.298000
1.225000,0.286000,4.295000
1.225000,0.286000,4.298000
1.225000,0.286000,4.296000
1.225000,0.286000,4.298000
1.225000,0.286000,4.295000
1.225000,0.286000,4.296000
1.225000,0.286000,4.296000
1.225000,0.286000,4.298000
1.225000,0.286000,4.296000
1.225000,0.286000,4.298000
1.225000,0.286000,4.298000
1.225000,0.286000,4.296000
1.225000,0.286000,4.296000
1.225000,0.286000,4.296000
1.225000,0.286000,4.296000
1.225000,0.286000,4.298000
1.225000,0.286000,4.295000
1.225000,0.286000,4.298000
1.225000,0.286000,4.296000
1.225000,0.286000,4.296000
1.225000,0.286000,4.295000
1.225000,0.286000,4.299000
1.225000,0.286000,4.296000
1.225000,0.286000,4.296000
1.225000,0.286000,4.298000
1.225000,0.286000,4.296000
1.225000,0.286000,4.296000
1.225000,0.286000,4.298000
1.225000,0.286000,4.298000
1.225000,0.286000,4.296000
1.225000,0.286000,4.296000
1.225000,0.287000,4.298000
1.225000,0.286000,4.298000
1.225000,0.286000,4.296000
1.225000,0.286000,4.298000
1.225000,0.286000,4.298000
1.225000,0.286000,4.298000
1.225000,0.286000,4.298000
1.225000,0.286000,4.298000
1.225000,0.286000,4.296000
1.225000,0.286000,4.296000
1.225000,0.286000,4.296000
1.225000,0.286000,4.296000
1.225000,0.286000,4.295000
1.225000,0.286000,4.296000
1.225000,0.286000,4.298000
1.225000,0.286000,4.296000
1.225000,0.286000,4.298000
1.225000,0.286000,4.298000
1.225000,0.286000,4.299000
1.225000,0.286000,4.298000
1.225000,0.286000,4.298000
